#ix	group	name	link	value	text
1	one	1.1	#	15min	something
1	one	1.2	#	15min	something
1	one	1.3	#	15min	something
1	one	1.4	#	15min	something

2	two	2.1	#	15min	something
2	two	2.2	#	15min	something
2	two	2.3	#	15min	something
2	two	2.4	#	15min	something


3	tre	3.1	#	15min	something
3	tre	3.1	#	15min	something
3	tre	3.1	#	15min	something
3	tre	3.1	#	15min	something


4	for	4.1	#	15min	something
4	for	4.2	#	15min	something
4	for	4.3	#	15min	something
4	for	4.4	#	15min	something
